mentions,freq
cittadelbio,3
cnrdta,3
cnr_irpi,3
disbacnr,3
e,3
falcon82,3
finoc,3
francescasane,3
g_gambacciani,3
giankmes,3
gianp,3
giuseppearianoil,3
ingv,3
itali,3
larobiz,3
m,3
mgloreto,3
micheleciervo,3
mipaafs,3
paolove,3
patriziacavanna,3
protcivnews,3
region,3
regioneumbria,3
sguegliar,3
slackerv,3
tuttoparioli,3
twiperbole,3
ubimaggi,3
umarr,3
alemiglio,2
alessiobau,2
andre,2
anmnapoli,2
antonellola,2
b,2
blablacarit,2
bresciamo,2
caroppio,2
cdcomuni,2
charlieebdo,2
digitalchamp,2
edilizia_scuole,2
fdicos1,2
fpcgi,2
f_piccinin,2
fsnews_it,2
gianlucagarro,2
gserinnovabili,2
italia_sicu,2
laterrazzancona,2
laurabononcini,2
lifeprogrammeit,2
liviaco,2
liviacola,2
meb,2
mi_,2
minsviluppo,2
morenaragone,2
museiincomune,2
nicmistermedia,2
nico_lazz,2
oprrieti,2
paolonesi,2
pianetaexpo2015,2
piddienne,2
piero,2
raffapontranon,2
salcatania,2
sensationumbria,2
storify,2
udipr,2
uilpr,2
umbr0s,2
unisiena,2
urbiker,2
visitlazio,2
visitumbria_it,2
vocidipalazzo,2
waze_it,2
alebezzi,1
alemig,1
allievisna,1
andreaorlandosp,1
andreasarubbi,1
anna_261186,1
annamase,1
antcec,1
antonellielisa,1
barbaragamb,1
beppe_grillo,1
bonacinijmluca,1
castarlu,1
chiarapeggy,1
cittadinidit,1
columdonnelly,1
comunedidesio,1
comunicarein,1
datasyssrl,1
decorourbano,1
deput,1
deputatipd,1
detti_valentina,1
diegociuli,1
digi,1
d_mondatore,1
dsk,1
ederoclite,1
egrejob,1
eidosco,1
elisac,1
ercivettone1,1
fabiomarcarell,1
facebookitaliab,1
fchiusaroli,1
finocchiaroanna,1
flickr,1
fpcgilnazionale,1
francesconicode,1
fsesicilia2020,1
fstoscana,1
gabriandreozzi,1
giannilabbate,1
giannimorandi8,1
gianpierodalia,1
giopellix,1
girodeicomuni,1
giuliaspiniello,1
giuseppelanese,1
giuseppeorfino,1
grazi,1
graziano_delrio,1
infoatac,1
istrnd,1
leonardo_marras,1
liavalentini,1
liettivale,1
loska,1
lucabonuc,1
mafedebaggis,1
matte,1
matteosalvinimi,1
miketursi,1
mipaffi,1
mirkocorli,1
muoversintoscan,1
nomfup,1
paesesera_prato,1
palazzo_chigilimportanza,1
paoloverri,1
paris,1
parlamento,1
parodial,1
pdnet,1
pdnetwork,1
pierofassino,1
polet,1
polettigiuliano,1
pontetura,1
pregiuliano,1
raisethewagepa,1
regioneveneto,1
reppashinski,1
riccacleme,1
robertamilano,1
romamobilita,1
rosagiuffre,1
s,1
sbendi,1
senat,1
senatoripd,1
slideshare,1
speziapolis,1
spinter61,1
strategieamm,1
svaroschi,1
telegram,1
tgproposte,1
trendsitalia,1
udiprimio,1
uilprovroma,1
umarroni,1
univroma3,1
urprimini,1
urpromatre,1
valentinaarbagi,1
vdr19,1
waltertodaro,1
